,agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30,agent31,agent32,agent33,agent34,agent35,agent36,agent37,agent38,agent39,agent40,agent41,agent42,agent43,agent44,agent45,agent46,agent47,agent48,agent49,agent50
ep1,16.0,13.0,16.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,16.0,15.0,16.0,15.0,16.0,16.0,15.0,16.0,16.0,15.0,15.0,10.0,15.0,16.0,11.0,16.0,16.0,15.0,11.0,16.0,16.0,15.0,16.0,16.0,16.0,16.0,16.0,13.0,14.0,13.0,15.0,16.0,16.0,16.0,16.0,14.0,16.0
ep2,11.0,16.0,16.0,9.0,16.0,11.0,7.0,16.0,16.0,16.0,16.0,16.0,15.0,9.0,16.0,16.0,16.0,11.0,14.0,14.0,16.0,7.0,16.0,14.0,16.0,16.0,16.0,13.0,15.0,13.0,14.0,16.0,16.0,16.0,11.0,16.0,16.0,16.0,16.0,10.0,16.0,13.0,16.0,16.0,16.0,13.0,16.0,16.0,12.0,16.0
ep3,16.0,16.0,15.0,16.0,16.0,14.0,16.0,11.0,16.0,16.0,16.0,14.0,14.0,15.0,16.0,16.0,12.0,10.0,16.0,14.0,11.0,16.0,7.0,16.0,13.0,14.0,16.0,16.0,16.0,12.0,15.0,16.0,16.0,15.0,16.0,16.0,15.0,14.0,9.0,7.0,11.0,10.0,16.0,16.0,12.0,15.0,14.0,16.0,14.0,16.0
ep4,15.0,16.0,16.0,16.0,15.0,16.0,14.0,16.0,16.0,16.0,13.0,16.0,16.0,15.0,9.0,16.0,16.0,16.0,14.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,16.0,14.0,16.0,16.0,16.0,14.0,16.0,13.0,16.0,16.0,13.0,11.0,16.0,16.0,16.0,16.0,16.0,16.0,14.0,9.0,14.0,16.0,16.0,16.0
ep5,14.0,16.0,12.0,14.0,15.0,14.0,16.0,15.0,14.0,16.0,16.0,16.0,9.0,16.0,16.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0,14.0,16.0,13.0,12.0,15.0,7.0,16.0,15.0,7.0,16.0,14.0,16.0,16.0,15.0,13.0,16.0,13.0,16.0,16.0,16.0,16.0,11.0,16.0,16.0,16.0,16.0,16.0,10.0
ep6,16.0,15.0,16.0,15.0,16.0,16.0,16.0,12.0,16.0,16.0,15.0,9.0,16.0,9.0,16.0,16.0,10.0,16.0,15.0,14.0,16.0,16.0,13.0,11.0,16.0,15.0,11.0,14.0,8.0,12.0,16.0,16.0,10.0,16.0,13.0,16.0,16.0,16.0,15.0,16.0,9.0,15.0,14.0,16.0,16.0,14.0,11.0,16.0,16.0,16.0
ep7,16.0,16.0,14.0,11.0,16.0,12.0,16.0,12.0,16.0,16.0,16.0,9.0,16.0,16.0,16.0,16.0,11.0,16.0,16.0,9.0,16.0,14.0,16.0,16.0,16.0,15.0,16.0,13.0,16.0,16.0,16.0,16.0,16.0,15.0,12.0,16.0,16.0,14.0,13.0,13.0,15.0,16.0,16.0,14.0,16.0,14.0,16.0,15.0,15.0,9.0
ep8,12.0,16.0,13.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,13.0,13.0,13.0,16.0,16.0,14.0,16.0,16.0,16.0,16.0,13.0,16.0,16.0,13.0,11.0,7.0,10.0,16.0,16.0,16.0,11.0,16.0,16.0,7.0,16.0,11.0,16.0,15.0,16.0,16.0,13.0,12.0,16.0,16.0,12.0,7.0,15.0,16.0,16.0,16.0
ep9,15.0,15.0,12.0,16.0,16.0,15.0,13.0,16.0,15.0,16.0,14.0,11.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,7.0,16.0,16.0,16.0,15.0,14.0,12.0,16.0,16.0,16.0,11.0,11.0,16.0,16.0,15.0,16.0,11.0,16.0,13.0,14.0,15.0,12.0,16.0,16.0,16.0,16.0,16.0,16.0,11.0,16.0
ep10,16.0,16.0,13.0,12.0,16.0,16.0,16.0,15.0,16.0,13.0,14.0,9.0,7.0,16.0,16.0,15.0,12.0,16.0,15.0,16.0,16.0,16.0,16.0,16.0,11.0,13.0,16.0,16.0,16.0,16.0,16.0,14.0,16.0,16.0,14.0,9.0,12.0,16.0,16.0,16.0,12.0,12.0,14.0,14.0,16.0,16.0,16.0,16.0,11.0,16.0
ep11,9.0,13.0,16.0,15.0,11.0,16.0,16.0,16.0,16.0,13.0,15.0,14.0,15.0,16.0,16.0,16.0,16.0,11.0,16.0,16.0,16.0,11.0,11.0,12.0,16.0,11.0,16.0,7.0,14.0,13.0,16.0,16.0,16.0,14.0,16.0,16.0,16.0,16.0,16.0,15.0,16.0,16.0,16.0,13.0,10.0,16.0,16.0,15.0,16.0,11.0
ep12,16.0,16.0,16.0,16.0,16.0,16.0,15.0,16.0,15.0,15.0,15.0,13.0,16.0,12.0,16.0,14.0,16.0,10.0,16.0,16.0,16.0,16.0,15.0,16.0,7.0,12.0,16.0,11.0,15.0,16.0,16.0,16.0,16.0,15.0,16.0,14.0,16.0,16.0,7.0,16.0,16.0,16.0,16.0,16.0,13.0,16.0,16.0,15.0,9.0,14.0
