,agent1
ep1664,1.0
ep1665,0.0
ep1666,0.0
ep1667,0.0
ep1668,0.0
ep1669,1.0
ep1670,0.0
ep1671,0.0
ep1672,1.0
ep1673,1.0
ep1674,1.0
ep1675,1.0
ep1676,0.0
ep1677,0.0
ep1678,0.0
ep1679,1.0
ep1680,0.0
ep1681,1.0
ep1682,0.0
ep1683,0.0
ep1684,0.0
ep1685,1.0
ep1686,0.0
ep1687,0.0
ep1688,0.0
ep1689,1.0
ep1690,0.0
ep1691,0.0
ep1692,0.0
ep1693,0.0
ep1694,1.0
ep1695,1.0
ep1696,1.0
ep1697,1.0
ep1698,1.0
ep1699,1.0
ep1700,0.0
ep1701,1.0
ep1702,0.0
ep1703,1.0
ep1704,0.0
ep1705,1.0
ep1706,1.0
ep1707,1.0
ep1708,0.0
ep1709,1.0
ep1710,0.0
ep1711,0.0
ep1712,0.0
ep1713,0.0
ep1714,0.0
ep1715,0.0
ep1716,1.0
ep1717,1.0
ep1718,1.0
ep1719,0.0
ep1720,0.0
ep1721,0.0
ep1722,0.0
ep1723,1.0
ep1724,1.0
ep1725,1.0
ep1726,1.0
ep1727,0.0
ep1728,0.0
ep1729,1.0
ep1730,0.0
ep1731,0.0
ep1732,1.0
ep1733,1.0
ep1734,1.0
ep1735,1.0
ep1736,1.0
ep1737,0.0
ep1738,1.0
ep1739,0.0
ep1740,0.0
ep1741,0.0
ep1742,1.0
ep1743,0.0
ep1744,0.0
ep1745,0.0
ep1746,0.0
ep1747,0.0
ep1748,0.0
ep1749,1.0
ep1750,0.0
ep1751,1.0
ep1752,1.0
ep1753,1.0
ep1754,0.0
ep1755,1.0
ep1756,1.0
ep1757,1.0
ep1758,0.0
ep1759,0.0
ep1760,1.0
ep1761,1.0
ep1762,0.0
ep1763,0.0
ep1764,1.0
ep1765,1.0
ep1766,0.0
ep1767,1.0
ep1768,1.0
ep1769,1.0
ep1770,1.0
ep1771,0.0
ep1772,0.0
ep1773,0.0
ep1774,0.0
ep1775,1.0
ep1776,1.0
ep1777,1.0
ep1778,0.0
ep1779,1.0
ep1780,1.0
ep1781,1.0
ep1782,1.0
ep1783,1.0
ep1784,1.0
ep1785,0.0
ep1786,1.0
ep1787,0.0
ep1788,1.0
ep1789,1.0
ep1790,1.0
ep1791,0.0
ep1792,1.0
ep1793,0.0
ep1794,0.0
ep1795,1.0
ep1796,1.0
ep1797,1.0
ep1798,0.0
ep1799,1.0
ep1800,0.0
ep1801,1.0
ep1802,1.0
ep1803,0.0
ep1804,0.0
ep1805,0.0
ep1806,1.0
ep1807,1.0
ep1808,0.0
ep1809,0.0
ep1810,1.0
ep1811,1.0
ep1812,1.0
ep1813,1.0
ep1814,1.0
ep1815,1.0
ep1816,1.0
ep1817,0.0
ep1818,1.0
ep1819,1.0
ep1820,1.0
ep1821,0.0
ep1822,1.0
ep1823,1.0
ep1824,1.0
ep1825,0.0
ep1826,1.0
ep1827,1.0
ep1828,0.0
ep1829,0.0
ep1830,1.0
ep1831,0.0
ep1832,1.0
ep1833,0.0
ep1834,0.0
ep1835,1.0
ep1836,0.0
ep1837,1.0
ep1838,0.0
ep1839,1.0
ep1840,1.0
ep1841,1.0
ep1842,0.0
ep1843,1.0
ep1844,1.0
ep1845,0.0
ep1846,1.0
ep1847,0.0
ep1848,1.0
ep1849,0.0
ep1850,0.0
ep1851,1.0
ep1852,0.0
ep1853,0.0
ep1854,0.0
ep1855,1.0
ep1856,0.0
ep1857,0.0
ep1858,0.0
ep1859,0.0
ep1860,0.0
ep1861,1.0
ep1862,1.0
ep1863,1.0
ep1864,0.0
ep1865,0.0
ep1866,1.0
ep1867,0.0
ep1868,1.0
ep1869,0.0
ep1870,0.0
ep1871,1.0
ep1872,0.0
ep1873,1.0
ep1874,1.0
ep1875,1.0
ep1876,1.0
ep1877,1.0
ep1878,1.0
ep1879,0.0
ep1880,0.0
ep1881,1.0
ep1882,0.0
ep1883,1.0
ep1884,0.0
ep1885,1.0
ep1886,0.0
ep1887,0.0
ep1888,0.0
ep1889,1.0
ep1890,1.0
ep1891,0.0
ep1892,0.0
ep1893,0.0
ep1894,0.0
ep1895,0.0
ep1896,1.0
ep1897,0.0
ep1898,0.0
ep1899,0.0
ep1900,0.0
ep1901,0.0
ep1902,0.0
ep1903,1.0
ep1904,1.0
ep1905,0.0
ep1906,0.0
ep1907,0.0
ep1908,0.0
ep1909,0.0
ep1910,1.0
ep1911,0.0
ep1912,0.0
ep1913,1.0
ep1914,1.0
ep1915,1.0
ep1916,1.0
ep1917,0.0
ep1918,0.0
ep1919,1.0
ep1920,0.0
ep1921,0.0
ep1922,0.0
ep1923,1.0
ep1924,0.0
ep1925,1.0
ep1926,1.0
ep1927,0.0
ep1928,1.0
ep1929,0.0
ep1930,1.0
ep1931,1.0
ep1932,0.0
ep1933,0.0
ep1934,0.0
ep1935,0.0
ep1936,1.0
ep1937,0.0
ep1938,0.0
ep1939,0.0
ep1940,1.0
ep1941,1.0
ep1942,1.0
ep1943,1.0
ep1944,0.0
ep1945,0.0
ep1946,0.0
ep1947,0.0
ep1948,1.0
ep1949,1.0
ep1950,0.0
ep1951,1.0
ep1952,1.0
ep1953,0.0
ep1954,0.0
ep1955,0.0
ep1956,1.0
ep1957,1.0
ep1958,1.0
ep1959,1.0
ep1960,0.0
ep1961,1.0
ep1962,1.0
ep1963,0.0
ep1964,1.0
ep1965,1.0
ep1966,1.0
ep1967,0.0
ep1968,1.0
ep1969,0.0
ep1970,0.0
ep1971,0.0
ep1972,0.0
ep1973,1.0
ep1974,1.0
ep1975,1.0
ep1976,1.0
ep1977,0.0
ep1978,0.0
ep1979,1.0
ep1980,1.0
ep1981,1.0
ep1982,0.0
ep1983,1.0
ep1984,1.0
ep1985,0.0
ep1986,0.0
ep1987,1.0
ep1988,1.0
ep1989,1.0
ep1990,0.0
ep1991,0.0
ep1992,0.0
ep1993,0.0
ep1994,1.0
ep1995,0.0
ep1996,0.0
ep1997,1.0
ep1998,0.0
ep1999,1.0
ep2000,1.0
ep2001,0.0
ep2002,1.0
ep2003,1.0
ep2004,1.0
ep2005,1.0
ep2006,0.0
ep2007,0.0
ep2008,0.0
ep2009,1.0
ep2010,0.0
ep2011,1.0
ep2012,0.0
ep2013,1.0
ep2014,0.0
ep2015,0.0
ep2016,0.0
ep2017,1.0
ep2018,1.0
ep2019,1.0
ep2020,1.0
ep2021,1.0
ep2022,1.0
ep2023,0.0
ep2024,1.0
ep2025,1.0
ep2026,1.0
ep2027,1.0
ep2028,1.0
ep2029,1.0
ep2030,0.0
ep2031,1.0
ep2032,1.0
ep2033,1.0
ep2034,0.0
ep2035,1.0
ep2036,0.0
ep2037,0.0
ep2038,1.0
ep2039,0.0
ep2040,1.0
ep2041,0.0
ep2042,1.0
ep2043,0.0
ep2044,0.0
ep2045,0.0
ep2046,0.0
ep2047,0.0
ep2048,0.0
ep2049,1.0
ep2050,0.0
ep2051,0.0
ep2052,0.0
ep2053,1.0
ep2054,1.0
ep2055,1.0
ep2056,0.0
ep2057,0.0
ep2058,1.0
ep2059,0.0
ep2060,1.0
ep2061,0.0
ep2062,0.0
ep2063,1.0
ep2064,1.0
ep2065,1.0
ep2066,1.0
ep2067,0.0
ep2068,1.0
ep2069,1.0
ep2070,0.0
ep2071,0.0
ep2072,0.0
ep2073,0.0
ep2074,1.0
ep2075,1.0
ep2076,0.0
ep2077,1.0
ep2078,0.0
ep2079,1.0
ep2080,1.0
ep2081,1.0
ep2082,1.0
ep2083,1.0
ep2084,0.0
ep2085,0.0
ep2086,0.0
ep2087,1.0
ep2088,0.0
ep2089,0.0
ep2090,1.0
ep2091,0.0
ep2092,1.0
ep2093,0.0
ep2094,0.0
ep2095,0.0
ep2096,1.0
ep2097,1.0
ep2098,1.0
ep2099,0.0
ep2100,1.0
ep2101,1.0
ep2102,0.0
ep2103,0.0
ep2104,0.0
ep2105,0.0
ep2106,0.0
ep2107,1.0
ep2108,0.0
ep2109,1.0
ep2110,1.0
ep2111,0.0
ep2112,1.0
ep2113,0.0
ep2114,0.0
ep2115,1.0
ep2116,1.0
ep2117,1.0
ep2118,0.0
ep2119,0.0
ep2120,1.0
ep2121,0.0
ep2122,0.0
ep2123,0.0
ep2124,0.0
ep2125,1.0
ep2126,1.0
ep2127,0.0
ep2128,0.0
ep2129,0.0
ep2130,0.0
ep2131,1.0
ep2132,1.0
ep2133,0.0
ep2134,1.0
ep2135,0.0
ep2136,0.0
ep2137,1.0
ep2138,1.0
ep2139,1.0
ep2140,0.0
ep2141,1.0
ep2142,0.0
ep2143,0.0
ep2144,1.0
ep2145,0.0
ep2146,1.0
ep2147,0.0
ep2148,0.0
ep2149,1.0
ep2150,1.0
ep2151,0.0
ep2152,0.0
ep2153,0.0
ep2154,0.0
ep2155,1.0
ep2156,0.0
ep2157,1.0
ep2158,1.0
ep2159,0.0
ep2160,1.0
ep2161,1.0
ep2162,1.0
ep2163,0.0
ep2164,1.0
ep2165,0.0
ep2166,1.0
ep2167,1.0
ep2168,0.0
ep2169,1.0
ep2170,0.0
ep2171,1.0
ep2172,0.0
ep2173,1.0
ep2174,1.0
ep2175,0.0
ep2176,0.0
ep2177,1.0
ep2178,0.0
ep2179,1.0
ep2180,0.0
ep2181,0.0
ep2182,0.0
ep2183,1.0
ep2184,0.0
ep2185,1.0
ep2186,0.0
ep2187,0.0
ep2188,0.0
ep2189,1.0
ep2190,1.0
ep2191,0.0
ep2192,1.0
ep2193,1.0
ep2194,1.0
ep2195,1.0
ep2196,0.0
ep2197,1.0
ep2198,1.0
ep2199,0.0
ep2200,0.0
ep2201,0.0
ep2202,1.0
ep2203,0.0
ep2204,0.0
ep2205,0.0
ep2206,0.0
ep2207,1.0
ep2208,0.0
ep2209,1.0
ep2210,1.0
ep2211,0.0
ep2212,0.0
ep2213,0.0
ep2214,0.0
ep2215,0.0
ep2216,0.0
ep2217,1.0
ep2218,0.0
ep2219,1.0
ep2220,1.0
ep2221,1.0
ep2222,0.0
ep2223,0.0
ep2224,0.0
ep2225,0.0
ep2226,1.0
ep2227,0.0
ep2228,0.0
ep2229,1.0
ep2230,1.0
ep2231,1.0
ep2232,0.0
ep2233,1.0
ep2234,1.0
ep2235,0.0
ep2236,0.0
ep2237,0.0
ep2238,0.0
ep2239,1.0
ep2240,1.0
ep2241,0.0
ep2242,0.0
ep2243,0.0
ep2244,1.0
ep2245,0.0
ep2246,1.0
ep2247,0.0
ep2248,1.0
ep2249,0.0
ep2250,0.0
ep2251,0.0
ep2252,1.0
ep2253,1.0
ep2254,1.0
ep2255,0.0
ep2256,1.0
ep2257,1.0
ep2258,1.0
ep2259,0.0
ep2260,0.0
ep2261,1.0
ep2262,0.0
ep2263,0.0
ep2264,1.0
ep2265,0.0
ep2266,1.0
ep2267,0.0
ep2268,0.0
ep2269,1.0
ep2270,1.0
ep2271,0.0
ep2272,0.0
ep2273,1.0
ep2274,0.0
ep2275,1.0
ep2276,1.0
ep2277,1.0
ep2278,1.0
ep2279,1.0
ep2280,0.0
ep2281,1.0
ep2282,1.0
ep2283,1.0
ep2284,1.0
ep2285,0.0
ep2286,0.0
ep2287,1.0
ep2288,0.0
ep2289,1.0
ep2290,1.0
ep2291,1.0
ep2292,1.0
ep2293,1.0
ep2294,0.0
ep2295,1.0
ep2296,0.0
ep2297,0.0
ep2298,0.0
ep2299,0.0
ep2300,0.0
ep2301,1.0
ep2302,0.0
ep2303,0.0
ep2304,0.0
ep2305,1.0
ep2306,0.0
ep2307,1.0
ep2308,1.0
ep2309,1.0
ep2310,1.0
ep2311,0.0
ep2312,1.0
ep2313,0.0
ep2314,0.0
ep2315,0.0
ep2316,1.0
ep2317,0.0
ep2318,0.0
ep2319,0.0
ep2320,0.0
ep2321,1.0
ep2322,0.0
ep2323,0.0
ep2324,1.0
ep2325,0.0
ep2326,0.0
ep2327,1.0
ep2328,1.0
ep2329,0.0
ep2330,1.0
ep2331,0.0
ep2332,0.0
ep2333,1.0
ep2334,1.0
ep2335,0.0
ep2336,0.0
ep2337,1.0
ep2338,1.0
ep2339,0.0
ep2340,1.0
ep2341,1.0
ep2342,1.0
ep2343,1.0
ep2344,1.0
ep2345,1.0
ep2346,0.0
ep2347,1.0
ep2348,1.0
ep2349,0.0
ep2350,1.0
ep2351,1.0
ep2352,0.0
ep2353,0.0
ep2354,1.0
ep2355,1.0
ep2356,1.0
ep2357,1.0
ep2358,1.0
ep2359,1.0
ep2360,0.0
ep2361,0.0
ep2362,0.0
ep2363,0.0
ep2364,0.0
ep2365,1.0
ep2366,1.0
ep2367,0.0
ep2368,0.0
ep2369,0.0
ep2370,0.0
ep2371,0.0
ep2372,1.0
ep2373,0.0
ep2374,0.0
ep2375,0.0
ep2376,0.0
ep2377,1.0
ep2378,1.0
ep2379,1.0
ep2380,0.0
ep2381,1.0
ep2382,0.0
ep2383,1.0
ep2384,0.0
ep2385,0.0
ep2386,1.0
ep2387,0.0
ep2388,1.0
ep2389,1.0
ep2390,1.0
ep2391,1.0
ep2392,1.0
ep2393,1.0
ep2394,0.0
ep2395,0.0
ep2396,0.0
ep2397,1.0
ep2398,1.0
ep2399,1.0
ep2400,0.0
ep2401,0.0
ep2402,1.0
ep2403,1.0
ep2404,0.0
ep2405,0.0
ep2406,1.0
ep2407,0.0
ep2408,0.0
ep2409,1.0
ep2410,0.0
ep2411,0.0
ep2412,0.0
ep2413,1.0
ep2414,1.0
ep2415,0.0
ep2416,0.0
ep2417,0.0
ep2418,0.0
ep2419,1.0
ep2420,0.0
ep2421,1.0
ep2422,1.0
ep2423,1.0
ep2424,0.0
ep2425,1.0
ep2426,0.0
ep2427,1.0
ep2428,1.0
ep2429,0.0
ep2430,1.0
ep2431,0.0
ep2432,0.0
ep2433,1.0
ep2434,0.0
ep2435,1.0
ep2436,0.0
ep2437,0.0
ep2438,0.0
ep2439,0.0
ep2440,1.0
ep2441,1.0
ep2442,0.0
ep2443,1.0
ep2444,1.0
ep2445,0.0
ep2446,0.0
ep2447,1.0
ep2448,0.0
ep2449,0.0
ep2450,0.0
ep2451,1.0
ep2452,1.0
ep2453,0.0
ep2454,1.0
ep2455,0.0
ep2456,1.0
ep2457,0.0
ep2458,0.0
ep2459,1.0
ep2460,1.0
ep2461,1.0
ep2462,0.0
ep2463,0.0
ep2464,0.0
ep2465,0.0
ep2466,0.0
ep2467,0.0
ep2468,1.0
ep2469,0.0
ep2470,1.0
ep2471,0.0
ep2472,0.0
ep2473,1.0
ep2474,1.0
ep2475,0.0
ep2476,1.0
ep2477,1.0
ep2478,0.0
ep2479,1.0
ep2480,1.0
ep2481,1.0
ep2482,0.0
ep2483,1.0
ep2484,0.0
ep2485,1.0
ep2486,0.0
ep2487,1.0
ep2488,1.0
ep2489,1.0
ep2490,1.0
ep2491,1.0
ep2492,1.0
ep2493,1.0
ep2494,0.0
ep2495,1.0
ep2496,1.0
ep2497,1.0
ep2498,0.0
ep2499,0.0
ep2500,1.0
ep2501,0.0
ep2502,1.0
ep2503,0.0
ep2504,1.0
ep2505,0.0
ep2506,1.0
ep2507,1.0
ep2508,0.0
ep2509,0.0
ep2510,1.0
ep2511,0.0
ep2512,1.0
ep2513,1.0
ep2514,0.0
ep2515,0.0
ep2516,1.0
ep2517,0.0
ep2518,0.0
ep2519,0.0
ep2520,1.0
ep2521,1.0
ep2522,0.0
ep2523,1.0
ep2524,0.0
ep2525,0.0
ep2526,1.0
ep2527,1.0
ep2528,1.0
ep2529,0.0
ep2530,1.0
ep2531,0.0
ep2532,0.0
ep2533,1.0
ep2534,0.0
ep2535,0.0
ep2536,1.0
ep2537,0.0
ep2538,1.0
ep2539,1.0
ep2540,0.0
ep2541,1.0
ep2542,1.0
ep2543,1.0
ep2544,1.0
ep2545,1.0
ep2546,1.0
ep2547,1.0
ep2548,0.0
ep2549,1.0
ep2550,0.0
ep2551,1.0
ep2552,1.0
ep2553,1.0
ep2554,1.0
ep2555,0.0
ep2556,1.0
ep2557,0.0
ep2558,0.0
ep2559,1.0
ep2560,0.0
ep2561,0.0
ep2562,1.0
ep2563,0.0
ep2564,1.0
ep2565,1.0
ep2566,1.0
ep2567,1.0
ep2568,1.0
ep2569,1.0
ep2570,0.0
ep2571,1.0
ep2572,1.0
ep2573,1.0
ep2574,0.0
ep2575,1.0
ep2576,1.0
ep2577,0.0
ep2578,1.0
ep2579,1.0
ep2580,0.0
ep2581,0.0
ep2582,0.0
ep2583,1.0
ep2584,1.0
ep2585,1.0
ep2586,1.0
ep2587,1.0
ep2588,0.0
ep2589,1.0
ep2590,0.0
ep2591,0.0
ep2592,0.0
ep2593,1.0
ep2594,0.0
ep2595,1.0
ep2596,0.0
ep2597,1.0
ep2598,1.0
ep2599,1.0
ep2600,0.0
ep2601,0.0
ep2602,0.0
ep2603,0.0
ep2604,1.0
ep2605,1.0
ep2606,1.0
ep2607,1.0
ep2608,0.0
ep2609,1.0
ep2610,1.0
ep2611,0.0
ep2612,1.0
ep2613,1.0
ep2614,0.0
ep2615,0.0
ep2616,1.0
ep2617,0.0
ep2618,1.0
ep2619,1.0
ep2620,1.0
ep2621,1.0
ep2622,1.0
ep2623,0.0
ep2624,1.0
ep2625,1.0
ep2626,0.0
ep2627,1.0
ep2628,1.0
ep2629,0.0
ep2630,0.0
ep2631,0.0
ep2632,1.0
ep2633,1.0
ep2634,0.0
ep2635,1.0
ep2636,0.0
ep2637,1.0
ep2638,1.0
ep2639,1.0
ep2640,0.0
ep2641,0.0
ep2642,1.0
ep2643,0.0
ep2644,0.0
ep2645,0.0
ep2646,1.0
ep2647,1.0
ep2648,1.0
ep2649,0.0
ep2650,1.0
ep2651,1.0
ep2652,0.0
ep2653,1.0
ep2654,1.0
ep2655,0.0
ep2656,1.0
ep2657,1.0
ep2658,1.0
ep2659,1.0
ep2660,1.0
ep2661,0.0
ep2662,0.0
ep2663,1.0
ep2664,1.0
ep2665,0.0
ep2666,0.0
ep2667,0.0
ep2668,1.0
ep2669,1.0
ep2670,1.0
ep2671,0.0
ep2672,0.0
ep2673,0.0
ep2674,0.0
ep2675,0.0
ep2676,0.0
ep2677,0.0
ep2678,1.0
ep2679,1.0
ep2680,0.0
ep2681,0.0
ep2682,1.0
ep2683,0.0
ep2684,1.0
ep2685,0.0
ep2686,0.0
ep2687,0.0
ep2688,1.0
ep2689,1.0
ep2690,0.0
ep2691,1.0
ep2692,0.0
ep2693,1.0
ep2694,1.0
ep2695,1.0
ep2696,0.0
ep2697,1.0
ep2698,1.0
ep2699,1.0
ep2700,0.0
ep2701,1.0
ep2702,1.0
ep2703,1.0
ep2704,1.0
ep2705,1.0
ep2706,1.0
ep2707,0.0
ep2708,1.0
ep2709,0.0
ep2710,1.0
ep2711,1.0
ep2712,1.0
ep2713,1.0
ep2714,1.0
ep2715,1.0
ep2716,0.0
ep2717,1.0
ep2718,0.0
ep2719,1.0
ep2720,0.0
ep2721,1.0
ep2722,1.0
ep2723,1.0
ep2724,0.0
ep2725,0.0
ep2726,0.0
ep2727,0.0
ep2728,0.0
ep2729,1.0
ep2730,0.0
ep2731,1.0
ep2732,1.0
ep2733,1.0
ep2734,1.0
ep2735,1.0
ep2736,1.0
ep2737,0.0
ep2738,1.0
ep2739,1.0
ep2740,1.0
ep2741,0.0
ep2742,1.0
ep2743,0.0
ep2744,1.0
ep2745,1.0
ep2746,1.0
ep2747,1.0
ep2748,1.0
ep2749,1.0
ep2750,1.0
ep2751,1.0
ep2752,0.0
ep2753,1.0
ep2754,0.0
ep2755,1.0
ep2756,0.0
ep2757,1.0
ep2758,1.0
ep2759,1.0
ep2760,0.0
ep2761,0.0
ep2762,1.0
ep2763,1.0
ep2764,1.0
ep2765,0.0
ep2766,0.0
ep2767,0.0
ep2768,1.0
ep2769,0.0
ep2770,1.0
ep2771,1.0
ep2772,1.0
ep2773,1.0
ep2774,0.0
ep2775,0.0
ep2776,1.0
ep2777,0.0
ep2778,0.0
ep2779,0.0
ep2780,1.0
ep2781,1.0
ep2782,0.0
ep2783,1.0
ep2784,0.0
ep2785,0.0
ep2786,1.0
ep2787,0.0
ep2788,1.0
ep2789,0.0
ep2790,0.0
ep2791,1.0
ep2792,0.0
ep2793,1.0
ep2794,0.0
ep2795,0.0
ep2796,0.0
ep2797,1.0
ep2798,0.0
ep2799,0.0
ep2800,1.0
ep2801,0.0
ep2802,0.0
ep2803,0.0
ep2804,0.0
ep2805,1.0
ep2806,1.0
ep2807,0.0
ep2808,0.0
ep2809,1.0
ep2810,0.0
ep2811,1.0
ep2812,1.0
ep2813,0.0
ep2814,1.0
ep2815,0.0
ep2816,0.0
ep2817,1.0
ep2818,0.0
ep2819,1.0
ep2820,1.0
ep2821,1.0
ep2822,0.0
ep2823,1.0
ep2824,0.0
ep2825,0.0
ep2826,1.0
ep2827,1.0
ep2828,0.0
ep2829,1.0
ep2830,0.0
ep2831,0.0
ep2832,0.0
ep2833,1.0
ep2834,1.0
ep2835,1.0
ep2836,1.0
ep2837,0.0
ep2838,0.0
ep2839,1.0
ep2840,0.0
ep2841,0.0
ep2842,0.0
ep2843,0.0
ep2844,1.0
ep2845,0.0
ep2846,0.0
ep2847,1.0
ep2848,1.0
ep2849,1.0
ep2850,1.0
ep2851,0.0
ep2852,0.0
ep2853,1.0
ep2854,1.0
ep2855,0.0
ep2856,1.0
ep2857,1.0
ep2858,0.0
ep2859,1.0
ep2860,0.0
ep2861,1.0
ep2862,0.0
ep2863,0.0
ep2864,0.0
ep2865,1.0
ep2866,1.0
ep2867,1.0
ep2868,1.0
ep2869,0.0
ep2870,1.0
ep2871,0.0
ep2872,0.0
ep2873,1.0
ep2874,0.0
ep2875,0.0
ep2876,0.0
ep2877,0.0
ep2878,1.0
ep2879,1.0
ep2880,0.0
ep2881,0.0
ep2882,1.0
ep2883,0.0
ep2884,0.0
ep2885,1.0
ep2886,0.0
ep2887,1.0
ep2888,0.0
ep2889,0.0
ep2890,1.0
ep2891,1.0
ep2892,0.0
ep2893,0.0
ep2894,0.0
ep2895,0.0
ep2896,0.0
ep2897,0.0
ep2898,1.0
ep2899,1.0
ep2900,0.0
ep2901,0.0
ep2902,1.0
ep2903,0.0
ep2904,1.0
ep2905,1.0
ep2906,0.0
ep2907,1.0
ep2908,0.0
ep2909,1.0
ep2910,0.0
ep2911,1.0
ep2912,0.0
ep2913,1.0
ep2914,1.0
ep2915,0.0
ep2916,0.0
ep2917,0.0
ep2918,0.0
ep2919,1.0
ep2920,0.0
ep2921,0.0
ep2922,1.0
ep2923,1.0
ep2924,0.0
ep2925,1.0
ep2926,0.0
ep2927,0.0
ep2928,0.0
ep2929,1.0
ep2930,0.0
ep2931,1.0
ep2932,1.0
ep2933,1.0
ep2934,1.0
ep2935,0.0
ep2936,1.0
ep2937,1.0
ep2938,1.0
ep2939,1.0
ep2940,1.0
ep2941,1.0
ep2942,1.0
ep2943,1.0
ep2944,0.0
ep2945,0.0
ep2946,1.0
ep2947,0.0
ep2948,1.0
ep2949,0.0
ep2950,1.0
ep2951,1.0
ep2952,0.0
ep2953,0.0
ep2954,0.0
ep2955,1.0
ep2956,1.0
ep2957,0.0
ep2958,1.0
ep2959,1.0
ep2960,1.0
ep2961,0.0
ep2962,0.0
ep2963,0.0
ep2964,1.0
ep2965,1.0
ep2966,0.0
ep2967,0.0
ep2968,1.0
ep2969,0.0
ep2970,0.0
ep2971,1.0
ep2972,1.0
ep2973,1.0
ep2974,1.0
ep2975,0.0
ep2976,1.0
ep2977,1.0
ep2978,0.0
ep2979,1.0
ep2980,1.0
ep2981,1.0
ep2982,0.0
ep2983,1.0
ep2984,1.0
ep2985,1.0
ep2986,0.0
ep2987,1.0
ep2988,1.0
ep2989,1.0
ep2990,0.0
ep2991,1.0
ep2992,1.0
ep2993,1.0
ep2994,0.0
ep2995,1.0
ep2996,1.0
ep2997,0.0
ep2998,1.0
ep2999,1.0
ep3000,1.0
ep3001,0.0
ep3002,0.0
ep3003,0.0
ep3004,1.0
ep3005,0.0
ep3006,0.0
ep3007,1.0
ep3008,1.0
ep3009,0.0
ep3010,1.0
ep3011,0.0
ep3012,1.0
ep3013,0.0
ep3014,0.0
ep3015,0.0
ep3016,1.0
ep3017,0.0
ep3018,0.0
ep3019,0.0
ep3020,0.0
ep3021,0.0
ep3022,0.0
ep3023,0.0
ep3024,0.0
ep3025,1.0
ep3026,0.0
ep3027,1.0
ep3028,0.0
ep3029,0.0
ep3030,1.0
ep3031,1.0
ep3032,1.0
ep3033,1.0
ep3034,1.0
ep3035,1.0
ep3036,1.0
ep3037,0.0
ep3038,1.0
ep3039,0.0
ep3040,1.0
ep3041,1.0
ep3042,0.0
ep3043,0.0
ep3044,1.0
ep3045,0.0
ep3046,0.0
ep3047,0.0
ep3048,1.0
ep3049,0.0
ep3050,0.0
ep3051,1.0
ep3052,1.0
ep3053,0.0
ep3054,0.0
ep3055,0.0
ep3056,1.0
ep3057,1.0
ep3058,0.0
ep3059,1.0
ep3060,0.0
ep3061,0.0
ep3062,0.0
ep3063,0.0
ep3064,0.0
ep3065,0.0
ep3066,0.0
ep3067,1.0
ep3068,0.0
ep3069,0.0
ep3070,0.0
ep3071,1.0
ep3072,1.0
ep3073,0.0
ep3074,0.0
ep3075,0.0
ep3076,0.0
ep3077,1.0
ep3078,1.0
ep3079,0.0
ep3080,1.0
ep3081,1.0
ep3082,1.0
ep3083,0.0
ep3084,0.0
ep3085,1.0
ep3086,1.0
ep3087,1.0
ep3088,1.0
ep3089,1.0
ep3090,1.0
ep3091,1.0
ep3092,1.0
ep3093,0.0
ep3094,0.0
ep3095,0.0
ep3096,1.0
ep3097,0.0
ep3098,1.0
ep3099,0.0
ep3100,0.0
ep3101,1.0
ep3102,1.0
ep3103,0.0
ep3104,0.0
ep3105,1.0
ep3106,1.0
ep3107,1.0
ep3108,0.0
ep3109,1.0
ep3110,0.0
ep3111,1.0
ep3112,0.0
ep3113,0.0
ep3114,1.0
ep3115,0.0
ep3116,1.0
ep3117,1.0
ep3118,0.0
ep3119,1.0
ep3120,0.0
ep3121,1.0
ep3122,0.0
ep3123,0.0
ep3124,1.0
ep3125,0.0
ep3126,0.0
ep3127,1.0
ep3128,0.0
ep3129,0.0
ep3130,1.0
ep3131,0.0
ep3132,0.0
ep3133,0.0
ep3134,0.0
ep3135,1.0
ep3136,1.0
ep3137,0.0
ep3138,0.0
ep3139,0.0
ep3140,0.0
ep3141,1.0
ep3142,1.0
ep3143,1.0
ep3144,0.0
ep3145,1.0
ep3146,1.0
ep3147,0.0
ep3148,1.0
ep3149,1.0
ep3150,1.0
ep3151,1.0
ep3152,0.0
ep3153,1.0
ep3154,1.0
ep3155,1.0
ep3156,0.0
ep3157,0.0
ep3158,0.0
ep3159,0.0
ep3160,1.0
ep3161,1.0
ep3162,1.0
ep3163,1.0
ep3164,0.0
ep3165,1.0
ep3166,1.0
ep3167,1.0
ep3168,1.0
ep3169,0.0
ep3170,0.0
ep3171,0.0
ep3172,0.0
ep3173,0.0
ep3174,0.0
ep3175,0.0
ep3176,0.0
ep3177,1.0
ep3178,1.0
ep3179,1.0
ep3180,1.0
ep3181,0.0
ep3182,0.0
ep3183,0.0
ep3184,0.0
ep3185,0.0
ep3186,0.0
ep3187,0.0
ep3188,0.0
ep3189,1.0
ep3190,0.0
ep3191,0.0
ep3192,1.0
ep3193,1.0
ep3194,1.0
ep3195,0.0
ep3196,1.0
ep3197,0.0
ep3198,1.0
ep3199,0.0
ep3200,0.0
ep3201,0.0
ep3202,1.0
ep3203,1.0
ep3204,0.0
ep3205,1.0
ep3206,1.0
ep3207,0.0
ep3208,1.0
ep3209,0.0
ep3210,0.0
ep3211,1.0
ep3212,0.0
ep3213,0.0
ep3214,1.0
ep3215,0.0
ep3216,1.0
ep3217,0.0
ep3218,1.0
