,agent1
ep1,22.0
ep2,28.0
ep3,26.0
ep4,9.0
ep5,23.0
ep6,20.0
ep7,19.0
ep8,20.0
ep9,18.0
ep10,29.0
ep11,37.0
ep12,30.0
ep13,24.0
ep14,26.0
ep15,13.0
ep16,16.0
ep17,19.0
ep18,12.0
ep19,21.0
ep20,14.0
ep21,14.0
ep22,23.0
ep23,22.0
ep24,26.0
ep25,9.0
ep26,25.0
ep27,18.0
ep28,18.0
ep29,9.0
ep30,27.0
ep31,11.0
ep32,23.0
ep33,12.0
ep34,32.0
ep35,7.0
ep36,24.0
ep37,17.0
ep38,32.0
ep39,18.0
ep40,26.0
ep41,13.0
ep42,19.0
ep43,28.0
ep44,20.0
ep45,23.0
ep46,17.0
ep47,18.0
ep48,16.0
ep49,22.0
ep50,23.0
ep51,11.0
ep52,11.0
ep53,24.0
ep54,13.0
ep55,17.0
ep56,23.0
ep57,19.0
ep58,13.0
ep59,13.0
ep60,18.0
ep61,18.0
ep62,23.0
ep63,12.0
ep64,14.0
ep65,13.0
ep66,23.0
ep67,14.0
ep68,23.0
ep69,16.0
ep70,13.0
ep71,18.0
ep72,28.0
ep73,22.0
ep74,18.0
ep75,30.0
ep76,24.0
ep77,32.0
ep78,24.0
ep79,28.0
ep80,24.0
ep81,12.0
ep82,42.0
ep83,27.0
ep84,22.0
ep85,13.0
ep86,20.0
ep87,25.0
ep88,16.0
ep89,22.0
ep90,25.0
ep91,20.0
ep92,20.0
ep93,9.0
ep94,26.0
ep95,20.0
ep96,23.0
ep97,14.0
ep98,35.0
ep99,27.0
ep100,23.0
ep101,23.0
ep102,8.0
ep103,26.0
ep104,7.0
ep105,14.0
ep106,11.0
ep107,19.0
ep108,31.0
ep109,25.0
ep110,23.0
ep111,23.0
ep112,28.0
ep113,18.0
ep114,20.0
ep115,29.0
ep116,39.0
ep117,28.0
ep118,9.0
ep119,25.0
ep120,11.0
ep121,18.0
ep122,25.0
ep123,24.0
ep124,12.0
ep125,23.0
ep126,11.0
ep127,12.0
ep128,22.0
ep129,19.0
ep130,20.0
ep131,13.0
ep132,34.0
ep133,16.0
ep134,7.0
ep135,17.0
ep136,33.0
ep137,23.0
ep138,24.0
ep139,30.0
ep140,25.0
ep141,29.0
ep142,33.0
ep143,22.0
ep144,13.0
ep145,19.0
ep146,16.0
ep147,26.0
ep148,25.0
ep149,15.0
ep150,15.0
ep151,12.0
ep152,24.0
ep153,21.0
ep154,18.0
ep155,11.0
ep156,27.0
ep157,13.0
ep158,32.0
ep159,16.0
ep160,30.0
ep161,13.0
ep162,32.0
ep163,29.0
ep164,14.0
