,agent1
ep1997,31.628153449845186
ep1998,-13.994164535871148
ep1999,34.30073813880746
ep2000,41.22202241015
ep2001,-13.994164535871148
ep2002,30.311871915346735
ep2003,29.00875319619327
ep2004,32.957730757419384
ep2005,31.628153449845186
ep2006,-13.994164535871148
ep2007,-13.994164535871148
ep2008,-13.994164535871148
ep2009,32.957730757419384
ep2010,-13.994164535871148
ep2011,30.311871915346735
ep2012,-13.994164535871148
ep2013,34.30073813880746
ep2014,-13.994164535871148
ep2015,-13.994164535871148
ep2016,-13.994164535871148
ep2017,31.628153449845186
ep2018,41.22202241015
ep2019,35.65731125132067
ep2020,38.41170416418801
ep2021,29.00875319619327
ep2022,32.957730757419384
ep2023,-13.994164535871148
ep2024,32.957730757419384
ep2025,32.957730757419384
ep2026,37.02758712254613
ep2027,29.00875319619327
ep2028,35.65731125132067
ep2029,30.311871915346735
ep2030,-13.994164535871148
ep2031,35.65731125132067
ep2032,29.00875319619327
ep2033,35.65731125132067
ep2034,-13.994164535871148
ep2035,38.41170416418801
ep2036,-13.994164535871148
ep2037,-13.994164535871148
ep2038,41.22202241015
ep2039,-13.994164535871148
ep2040,32.957730757419384
ep2041,-13.994164535871148
ep2042,30.311871915346735
ep2043,-13.994164535871148
ep2044,-13.994164535871148
ep2045,-13.994164535871148
ep2046,-13.994164535871148
ep2047,-13.994164535871148
ep2048,-13.994164535871148
ep2049,38.41170416418801
ep2050,-13.994164535871148
ep2051,-13.994164535871148
ep2052,-13.994164535871148
ep2053,31.628153449845186
ep2054,34.30073813880746
ep2055,29.00875319619327
ep2056,-13.994164535871148
ep2057,-13.994164535871148
ep2058,29.00875319619327
ep2059,-13.994164535871148
ep2060,29.00875319619327
ep2061,-13.994164535871148
ep2062,-13.994164535871148
ep2063,29.00875319619327
ep2064,34.30073813880746
ep2065,30.311871915346735
ep2066,34.30073813880746
ep2067,-13.994164535871148
ep2068,31.628153449845186
ep2069,30.311871915346735
ep2070,-13.994164535871148
ep2071,-13.994164535871148
ep2072,-13.994164535871148
ep2073,-13.994164535871148
ep2074,30.311871915346735
ep2075,32.957730757419384
ep2076,-13.994164535871148
ep2077,31.628153449845186
ep2078,-13.994164535871148
ep2079,30.311871915346735
ep2080,31.628153449845186
ep2081,29.00875319619327
ep2082,34.30073813880746
ep2083,35.65731125132067
ep2084,-13.994164535871148
ep2085,-13.994164535871148
ep2086,-13.994164535871148
ep2087,34.30073813880746
ep2088,-13.994164535871148
ep2089,-13.994164535871148
ep2090,32.957730757419384
ep2091,-13.994164535871148
ep2092,37.02758712254613
ep2093,-13.994164535871148
ep2094,-13.994164535871148
ep2095,-13.994164535871148
ep2096,34.30073813880746
ep2097,31.628153449845186
ep2098,30.311871915346735
ep2099,-13.994164535871148
ep2100,32.957730757419384
ep2101,29.00875319619327
ep2102,-13.994164535871148
ep2103,-13.994164535871148
ep2104,-13.994164535871148
ep2105,-13.994164535871148
ep2106,-13.994164535871148
ep2107,32.957730757419384
ep2108,-13.994164535871148
ep2109,41.22202241015
ep2110,30.311871915346735
ep2111,-13.994164535871148
ep2112,30.311871915346735
ep2113,-13.994164535871148
ep2114,-13.994164535871148
ep2115,31.628153449845186
ep2116,31.628153449845186
ep2117,30.311871915346735
ep2118,-13.994164535871148
ep2119,-13.994164535871148
ep2120,30.311871915346735
ep2121,-13.994164535871148
ep2122,-13.994164535871148
ep2123,-13.994164535871148
ep2124,-13.994164535871148
ep2125,30.311871915346735
ep2126,30.311871915346735
ep2127,-13.994164535871148
ep2128,-13.994164535871148
ep2129,-13.994164535871148
ep2130,-13.994164535871148
ep2131,29.00875319619327
ep2132,41.22202241015
ep2133,-13.994164535871148
ep2134,30.311871915346735
ep2135,-13.994164535871148
ep2136,-13.994164535871148
ep2137,35.65731125132067
ep2138,32.957730757419384
ep2139,29.00875319619327
ep2140,-13.994164535871148
ep2141,37.02758712254613
ep2142,-13.994164535871148
ep2143,-13.994164535871148
ep2144,30.311871915346735
ep2145,-13.994164535871148
ep2146,30.311871915346735
ep2147,-13.994164535871148
ep2148,-13.994164535871148
ep2149,29.00875319619327
ep2150,35.65731125132067
ep2151,-13.994164535871148
ep2152,-13.994164535871148
ep2153,-13.994164535871148
ep2154,-13.994164535871148
ep2155,32.957730757419384
ep2156,-13.994164535871148
ep2157,32.957730757419384
ep2158,29.00875319619327
ep2159,-13.994164535871148
ep2160,31.628153449845186
ep2161,30.311871915346735
ep2162,31.628153449845186
ep2163,-13.994164535871148
ep2164,29.00875319619327
ep2165,-13.994164535871148
ep2166,32.957730757419384
ep2167,31.628153449845186
ep2168,-13.994164535871148
ep2169,30.311871915346735
ep2170,-13.994164535871148
ep2171,35.65731125132067
ep2172,-13.994164535871148
ep2173,31.628153449845186
ep2174,35.65731125132067
ep2175,-13.994164535871148
ep2176,-13.994164535871148
ep2177,31.628153449845186
ep2178,-13.994164535871148
ep2179,41.22202241015
ep2180,-13.994164535871148
ep2181,-13.994164535871148
ep2182,-13.994164535871148
ep2183,31.628153449845186
ep2184,-13.994164535871148
ep2185,38.41170416418801
ep2186,-13.994164535871148
ep2187,-13.994164535871148
ep2188,-13.994164535871148
ep2189,29.00875319619327
ep2190,32.957730757419384
ep2191,-13.994164535871148
ep2192,31.628153449845186
ep2193,32.957730757419384
ep2194,37.02758712254613
ep2195,32.957730757419384
ep2196,-13.994164535871148
ep2197,31.628153449845186
ep2198,31.628153449845186
ep2199,-13.994164535871148
ep2200,-13.994164535871148
ep2201,-13.994164535871148
ep2202,31.628153449845186
ep2203,-13.994164535871148
ep2204,-13.994164535871148
ep2205,-13.994164535871148
ep2206,-13.994164535871148
ep2207,30.311871915346735
ep2208,-13.994164535871148
ep2209,32.957730757419384
ep2210,35.65731125132067
ep2211,-13.994164535871148
ep2212,-13.994164535871148
ep2213,-13.994164535871148
ep2214,-13.994164535871148
ep2215,-13.994164535871148
ep2216,-13.994164535871148
ep2217,32.957730757419384
ep2218,-13.994164535871148
ep2219,35.65731125132067
ep2220,31.628153449845186
ep2221,32.957730757419384
ep2222,-13.994164535871148
ep2223,-13.994164535871148
ep2224,-13.994164535871148
ep2225,-13.994164535871148
ep2226,41.22202241015
ep2227,-13.994164535871148
ep2228,-13.994164535871148
ep2229,35.65731125132067
ep2230,31.628153449845186
ep2231,32.957730757419384
ep2232,-13.994164535871148
ep2233,30.311871915346735
ep2234,29.00875319619327
ep2235,-13.994164535871148
ep2236,-13.994164535871148
ep2237,-13.994164535871148
ep2238,-13.994164535871148
ep2239,35.65731125132067
ep2240,31.628153449845186
ep2241,-13.994164535871148
ep2242,-13.994164535871148
ep2243,-13.994164535871148
ep2244,34.30073813880746
ep2245,-13.994164535871148
ep2246,35.65731125132067
ep2247,-13.994164535871148
ep2248,32.957730757419384
ep2249,-13.994164535871148
ep2250,-13.994164535871148
ep2251,-13.994164535871148
ep2252,31.628153449845186
ep2253,32.957730757419384
ep2254,31.628153449845186
ep2255,-13.994164535871148
ep2256,29.00875319619327
ep2257,32.957730757419384
ep2258,32.957730757419384
ep2259,-13.994164535871148
ep2260,-13.994164535871148
ep2261,37.02758712254613
ep2262,-13.994164535871148
ep2263,-13.994164535871148
ep2264,31.628153449845186
ep2265,-13.994164535871148
ep2266,31.628153449845186
ep2267,-13.994164535871148
ep2268,-13.994164535871148
ep2269,29.00875319619327
ep2270,29.00875319619327
ep2271,-13.994164535871148
ep2272,-13.994164535871148
ep2273,29.00875319619327
ep2274,-13.994164535871148
ep2275,30.311871915346735
ep2276,31.628153449845186
ep2277,29.00875319619327
ep2278,31.628153449845186
ep2279,31.628153449845186
ep2280,-13.994164535871148
ep2281,31.628153449845186
ep2282,29.00875319619327
ep2283,31.628153449845186
ep2284,30.311871915346735
ep2285,-13.994164535871148
ep2286,-13.994164535871148
ep2287,30.311871915346735
ep2288,-13.994164535871148
ep2289,29.00875319619327
ep2290,30.311871915346735
ep2291,32.957730757419384
ep2292,32.957730757419384
ep2293,31.628153449845186
ep2294,-13.994164535871148
ep2295,35.65731125132067
ep2296,-13.994164535871148
ep2297,-13.994164535871148
ep2298,-13.994164535871148
ep2299,-13.994164535871148
ep2300,-13.994164535871148
ep2301,30.311871915346735
ep2302,-13.994164535871148
ep2303,-13.994164535871148
ep2304,-13.994164535871148
ep2305,34.30073813880746
ep2306,-13.994164535871148
ep2307,30.311871915346735
ep2308,32.957730757419384
ep2309,29.00875319619327
ep2310,30.311871915346735
ep2311,-13.994164535871148
ep2312,29.00875319619327
ep2313,-13.994164535871148
ep2314,-13.994164535871148
ep2315,-13.994164535871148
ep2316,32.957730757419384
ep2317,-13.994164535871148
ep2318,-13.994164535871148
ep2319,-13.994164535871148
ep2320,-13.994164535871148
ep2321,30.311871915346735
ep2322,-13.994164535871148
ep2323,-13.994164535871148
ep2324,35.65731125132067
ep2325,-13.994164535871148
ep2326,-13.994164535871148
ep2327,35.65731125132067
ep2328,29.00875319619327
ep2329,-13.994164535871148
ep2330,30.311871915346735
ep2331,-13.994164535871148
ep2332,-13.994164535871148
ep2333,30.311871915346735
ep2334,41.22202241015
ep2335,-13.994164535871148
ep2336,-13.994164535871148
ep2337,31.628153449845186
ep2338,32.957730757419384
ep2339,-13.994164535871148
ep2340,31.628153449845186
ep2341,29.00875319619327
ep2342,31.628153449845186
ep2343,31.628153449845186
ep2344,31.628153449845186
ep2345,35.65731125132067
ep2346,-13.994164535871148
ep2347,37.02758712254613
ep2348,30.311871915346735
ep2349,-13.994164535871148
ep2350,34.30073813880746
ep2351,32.957730757419384
ep2352,-13.994164535871148
ep2353,-13.994164535871148
ep2354,30.311871915346735
ep2355,30.311871915346735
ep2356,29.00875319619327
ep2357,35.65731125132067
ep2358,32.957730757419384
ep2359,29.00875319619327
ep2360,-13.994164535871148
ep2361,-13.994164535871148
ep2362,-13.994164535871148
ep2363,-13.994164535871148
ep2364,-13.994164535871148
ep2365,30.311871915346735
ep2366,30.311871915346735
ep2367,-13.994164535871148
ep2368,-13.994164535871148
ep2369,-13.994164535871148
ep2370,-13.994164535871148
ep2371,-13.994164535871148
ep2372,29.00875319619327
ep2373,-13.994164535871148
ep2374,-13.994164535871148
ep2375,-13.994164535871148
ep2376,-13.994164535871148
ep2377,35.65731125132067
ep2378,32.957730757419384
ep2379,37.02758712254613
ep2380,-13.994164535871148
ep2381,31.628153449845186
ep2382,-13.994164535871148
ep2383,35.65731125132067
ep2384,-13.994164535871148
ep2385,-13.994164535871148
ep2386,29.00875319619327
ep2387,-13.994164535871148
ep2388,35.65731125132067
ep2389,30.311871915346735
ep2390,31.628153449845186
ep2391,34.30073813880746
ep2392,29.00875319619327
ep2393,35.65731125132067
ep2394,-13.994164535871148
ep2395,-13.994164535871148
ep2396,-13.994164535871148
ep2397,29.00875319619327
ep2398,41.22202241015
ep2399,32.957730757419384
ep2400,-13.994164535871148
ep2401,-13.994164535871148
ep2402,30.311871915346735
ep2403,29.00875319619327
ep2404,-13.994164535871148
ep2405,-13.994164535871148
ep2406,30.311871915346735
ep2407,-13.994164535871148
ep2408,-13.994164535871148
ep2409,30.311871915346735
ep2410,-13.994164535871148
ep2411,-13.994164535871148
ep2412,-13.994164535871148
ep2413,37.02758712254613
ep2414,30.311871915346735
ep2415,-13.994164535871148
ep2416,-13.994164535871148
ep2417,-13.994164535871148
ep2418,-13.994164535871148
ep2419,29.00875319619327
ep2420,-13.994164535871148
ep2421,30.311871915346735
ep2422,37.02758712254613
ep2423,30.311871915346735
ep2424,-13.994164535871148
ep2425,30.311871915346735
ep2426,-13.994164535871148
ep2427,30.311871915346735
ep2428,34.30073813880746
ep2429,-13.994164535871148
ep2430,30.311871915346735
ep2431,-13.994164535871148
ep2432,-13.994164535871148
ep2433,30.311871915346735
ep2434,-13.994164535871148
ep2435,41.22202241015
ep2436,-13.994164535871148
ep2437,-13.994164535871148
ep2438,-13.994164535871148
ep2439,-13.994164535871148
ep2440,35.65731125132067
ep2441,38.41170416418801
ep2442,-13.994164535871148
ep2443,41.22202241015
ep2444,30.311871915346735
ep2445,-13.994164535871148
ep2446,-13.994164535871148
ep2447,30.311871915346735
ep2448,-13.994164535871148
ep2449,-13.994164535871148
ep2450,-13.994164535871148
ep2451,30.311871915346735
ep2452,32.957730757419384
ep2453,-13.994164535871148
ep2454,29.00875319619327
ep2455,-13.994164535871148
ep2456,29.00875319619327
ep2457,-13.994164535871148
ep2458,-13.994164535871148
ep2459,30.311871915346735
ep2460,30.311871915346735
ep2461,34.30073813880746
ep2462,-13.994164535871148
ep2463,-13.994164535871148
ep2464,-13.994164535871148
ep2465,-13.994164535871148
ep2466,-13.994164535871148
ep2467,-13.994164535871148
ep2468,32.957730757419384
ep2469,-13.994164535871148
ep2470,38.41170416418801
ep2471,-13.994164535871148
ep2472,-13.994164535871148
ep2473,32.957730757419384
ep2474,32.957730757419384
ep2475,-13.994164535871148
ep2476,38.41170416418801
ep2477,30.311871915346735
ep2478,-13.994164535871148
ep2479,34.30073813880746
ep2480,32.957730757419384
ep2481,31.628153449845186
ep2482,-13.994164535871148
ep2483,29.00875319619327
ep2484,-13.994164535871148
ep2485,29.00875319619327
ep2486,-13.994164535871148
ep2487,29.00875319619327
ep2488,29.00875319619327
ep2489,32.957730757419384
ep2490,31.628153449845186
ep2491,38.41170416418801
ep2492,31.628153449845186
ep2493,34.30073813880746
ep2494,-13.994164535871148
ep2495,32.957730757419384
ep2496,35.65731125132067
ep2497,30.311871915346735
ep2498,-13.994164535871148
ep2499,-13.994164535871148
ep2500,35.65731125132067
ep2501,-13.994164535871148
ep2502,30.311871915346735
ep2503,-13.994164535871148
ep2504,30.311871915346735
ep2505,-13.994164535871148
ep2506,31.628153449845186
ep2507,34.30073813880746
ep2508,-13.994164535871148
ep2509,-13.994164535871148
ep2510,37.02758712254613
ep2511,-13.994164535871148
ep2512,34.30073813880746
ep2513,30.311871915346735
ep2514,-13.994164535871148
ep2515,-13.994164535871148
ep2516,34.30073813880746
ep2517,-13.994164535871148
ep2518,-13.994164535871148
ep2519,-13.994164535871148
ep2520,31.628153449845186
ep2521,30.311871915346735
ep2522,-13.994164535871148
ep2523,29.00875319619327
ep2524,-13.994164535871148
ep2525,-13.994164535871148
ep2526,29.00875319619327
ep2527,31.628153449845186
ep2528,32.957730757419384
ep2529,-13.994164535871148
ep2530,32.957730757419384
ep2531,-13.994164535871148
ep2532,-13.994164535871148
ep2533,30.311871915346735
ep2534,-13.994164535871148
ep2535,-13.994164535871148
ep2536,32.957730757419384
ep2537,-13.994164535871148
ep2538,29.00875319619327
ep2539,31.628153449845186
ep2540,-13.994164535871148
ep2541,32.957730757419384
ep2542,30.311871915346735
ep2543,37.02758712254613
ep2544,30.311871915346735
ep2545,34.30073813880746
ep2546,29.00875319619327
ep2547,31.628153449845186
ep2548,-13.994164535871148
ep2549,35.65731125132067
ep2550,-13.994164535871148
ep2551,31.628153449845186
ep2552,32.957730757419384
ep2553,34.30073813880746
ep2554,30.311871915346735
ep2555,-13.994164535871148
ep2556,41.22202241015
ep2557,-13.994164535871148
ep2558,-13.994164535871148
ep2559,30.311871915346735
ep2560,-13.994164535871148
ep2561,-13.994164535871148
ep2562,32.957730757419384
ep2563,-13.994164535871148
ep2564,30.311871915346735
ep2565,30.311871915346735
ep2566,31.628153449845186
ep2567,30.311871915346735
ep2568,32.957730757419384
ep2569,31.628153449845186
ep2570,-13.994164535871148
ep2571,29.00875319619327
ep2572,31.628153449845186
ep2573,32.957730757419384
ep2574,-13.994164535871148
ep2575,31.628153449845186
ep2576,29.00875319619327
ep2577,-13.994164535871148
ep2578,35.65731125132067
ep2579,29.00875319619327
ep2580,-13.994164535871148
ep2581,-13.994164535871148
ep2582,-13.994164535871148
ep2583,30.311871915346735
ep2584,31.628153449845186
ep2585,30.311871915346735
ep2586,30.311871915346735
ep2587,35.65731125132067
ep2588,-13.994164535871148
ep2589,35.65731125132067
ep2590,-13.994164535871148
ep2591,-13.994164535871148
ep2592,-13.994164535871148
ep2593,31.628153449845186
ep2594,-13.994164535871148
ep2595,31.628153449845186
ep2596,-13.994164535871148
ep2597,29.00875319619327
ep2598,29.00875319619327
ep2599,31.628153449845186
ep2600,-13.994164535871148
ep2601,-13.994164535871148
ep2602,-13.994164535871148
ep2603,-13.994164535871148
ep2604,29.00875319619327
ep2605,30.311871915346735
ep2606,37.02758712254613
ep2607,29.00875319619327
ep2608,-13.994164535871148
ep2609,31.628153449845186
ep2610,38.41170416418801
ep2611,-13.994164535871148
ep2612,29.00875319619327
ep2613,32.957730757419384
ep2614,-13.994164535871148
ep2615,-13.994164535871148
ep2616,38.41170416418801
ep2617,-13.994164535871148
ep2618,32.957730757419384
ep2619,35.65731125132067
ep2620,29.00875319619327
ep2621,35.65731125132067
ep2622,37.02758712254613
ep2623,-13.994164535871148
ep2624,30.311871915346735
ep2625,30.311871915346735
ep2626,-13.994164535871148
ep2627,31.628153449845186
ep2628,29.00875319619327
ep2629,-13.994164535871148
ep2630,-13.994164535871148
ep2631,-13.994164535871148
ep2632,32.957730757419384
ep2633,31.628153449845186
ep2634,-13.994164535871148
ep2635,38.41170416418801
ep2636,-13.994164535871148
ep2637,32.957730757419384
ep2638,32.957730757419384
ep2639,31.628153449845186
ep2640,-13.994164535871148
ep2641,-13.994164535871148
ep2642,30.311871915346735
ep2643,-13.994164535871148
ep2644,-13.994164535871148
ep2645,-13.994164535871148
ep2646,30.311871915346735
ep2647,32.957730757419384
ep2648,30.311871915346735
ep2649,-13.994164535871148
ep2650,35.65731125132067
ep2651,34.30073813880746
ep2652,-13.994164535871148
ep2653,30.311871915346735
ep2654,32.957730757419384
ep2655,-13.994164535871148
ep2656,31.628153449845186
ep2657,38.41170416418801
ep2658,32.957730757419384
ep2659,37.02758712254613
ep2660,31.628153449845186
ep2661,-13.994164535871148
ep2662,-13.994164535871148
ep2663,30.311871915346735
ep2664,38.41170416418801
ep2665,-13.994164535871148
ep2666,-13.994164535871148
ep2667,-13.994164535871148
ep2668,32.957730757419384
ep2669,29.00875319619327
ep2670,32.957730757419384
ep2671,-13.994164535871148
ep2672,-13.994164535871148
ep2673,-13.994164535871148
ep2674,-13.994164535871148
ep2675,-13.994164535871148
ep2676,-13.994164535871148
ep2677,-13.994164535871148
ep2678,38.41170416418801
ep2679,31.628153449845186
ep2680,-13.994164535871148
ep2681,-13.994164535871148
ep2682,29.00875319619327
ep2683,-13.994164535871148
ep2684,35.65731125132067
ep2685,-13.994164535871148
ep2686,-13.994164535871148
ep2687,-13.994164535871148
ep2688,31.628153449845186
ep2689,29.00875319619327
ep2690,-13.994164535871148
ep2691,34.30073813880746
ep2692,-13.994164535871148
ep2693,31.628153449845186
ep2694,29.00875319619327
ep2695,37.02758712254613
ep2696,-13.994164535871148
ep2697,38.41170416418801
ep2698,32.957730757419384
ep2699,31.628153449845186
ep2700,-13.994164535871148
ep2701,37.02758712254613
ep2702,29.00875319619327
ep2703,31.628153449845186
ep2704,30.311871915346735
ep2705,30.311871915346735
ep2706,31.628153449845186
ep2707,-13.994164535871148
ep2708,37.02758712254613
ep2709,-13.994164535871148
ep2710,29.00875319619327
ep2711,30.311871915346735
ep2712,38.41170416418801
ep2713,31.628153449845186
ep2714,32.957730757419384
ep2715,34.30073813880746
ep2716,-13.994164535871148
ep2717,38.41170416418801
ep2718,-13.994164535871148
ep2719,29.00875319619327
ep2720,-13.994164535871148
ep2721,29.00875319619327
ep2722,37.02758712254613
ep2723,30.311871915346735
ep2724,-13.994164535871148
ep2725,-13.994164535871148
ep2726,-13.994164535871148
ep2727,-13.994164535871148
ep2728,-13.994164535871148
ep2729,31.628153449845186
ep2730,-13.994164535871148
ep2731,30.311871915346735
ep2732,32.957730757419384
ep2733,29.00875319619327
ep2734,34.30073813880746
ep2735,32.957730757419384
ep2736,32.957730757419384
ep2737,-13.994164535871148
ep2738,30.311871915346735
ep2739,31.628153449845186
ep2740,34.30073813880746
ep2741,-13.994164535871148
ep2742,35.65731125132067
ep2743,-13.994164535871148
ep2744,30.311871915346735
ep2745,35.65731125132067
ep2746,41.22202241015
ep2747,29.00875319619327
ep2748,38.41170416418801
ep2749,31.628153449845186
ep2750,30.311871915346735
ep2751,34.30073813880746
ep2752,-13.994164535871148
ep2753,30.311871915346735
ep2754,-13.994164535871148
ep2755,34.30073813880746
ep2756,-13.994164535871148
ep2757,30.311871915346735
ep2758,29.00875319619327
ep2759,30.311871915346735
ep2760,-13.994164535871148
ep2761,-13.994164535871148
ep2762,32.957730757419384
ep2763,31.628153449845186
ep2764,32.957730757419384
ep2765,-13.994164535871148
ep2766,-13.994164535871148
ep2767,-13.994164535871148
ep2768,29.00875319619327
ep2769,-13.994164535871148
ep2770,34.30073813880746
ep2771,41.22202241015
ep2772,31.628153449845186
ep2773,30.311871915346735
ep2774,-13.994164535871148
ep2775,-13.994164535871148
ep2776,31.628153449845186
ep2777,-13.994164535871148
ep2778,-13.994164535871148
ep2779,-13.994164535871148
ep2780,29.00875319619327
ep2781,32.957730757419384
ep2782,-13.994164535871148
ep2783,38.41170416418801
ep2784,-13.994164535871148
ep2785,-13.994164535871148
ep2786,31.628153449845186
ep2787,-13.994164535871148
ep2788,34.30073813880746
ep2789,-13.994164535871148
ep2790,-13.994164535871148
ep2791,30.311871915346735
ep2792,-13.994164535871148
ep2793,37.02758712254613
ep2794,-13.994164535871148
ep2795,-13.994164535871148
ep2796,-13.994164535871148
ep2797,41.22202241015
ep2798,-13.994164535871148
ep2799,-13.994164535871148
ep2800,37.02758712254613
ep2801,-13.994164535871148
ep2802,-13.994164535871148
ep2803,-13.994164535871148
ep2804,-13.994164535871148
ep2805,32.957730757419384
ep2806,35.65731125132067
ep2807,-13.994164535871148
ep2808,-13.994164535871148
ep2809,30.311871915346735
ep2810,-13.994164535871148
ep2811,32.957730757419384
ep2812,31.628153449845186
ep2813,-13.994164535871148
ep2814,35.65731125132067
ep2815,-13.994164535871148
ep2816,-13.994164535871148
ep2817,31.628153449845186
ep2818,-13.994164535871148
ep2819,29.00875319619327
ep2820,31.628153449845186
ep2821,30.311871915346735
ep2822,-13.994164535871148
ep2823,31.628153449845186
ep2824,-13.994164535871148
ep2825,-13.994164535871148
ep2826,29.00875319619327
ep2827,34.30073813880746
ep2828,-13.994164535871148
ep2829,35.65731125132067
ep2830,-13.994164535871148
ep2831,-13.994164535871148
ep2832,-13.994164535871148
ep2833,31.628153449845186
ep2834,32.957730757419384
ep2835,32.957730757419384
ep2836,34.30073813880746
ep2837,-13.994164535871148
ep2838,-13.994164535871148
ep2839,30.311871915346735
ep2840,-13.994164535871148
ep2841,-13.994164535871148
ep2842,-13.994164535871148
ep2843,-13.994164535871148
ep2844,30.311871915346735
ep2845,-13.994164535871148
ep2846,-13.994164535871148
ep2847,38.41170416418801
ep2848,31.628153449845186
ep2849,38.41170416418801
ep2850,32.957730757419384
ep2851,-13.994164535871148
ep2852,-13.994164535871148
ep2853,30.311871915346735
ep2854,32.957730757419384
ep2855,-13.994164535871148
ep2856,29.00875319619327
ep2857,30.311871915346735
ep2858,-13.994164535871148
ep2859,31.628153449845186
ep2860,-13.994164535871148
ep2861,32.957730757419384
ep2862,-13.994164535871148
ep2863,-13.994164535871148
ep2864,-13.994164535871148
ep2865,29.00875319619327
ep2866,30.311871915346735
ep2867,35.65731125132067
ep2868,35.65731125132067
ep2869,-13.994164535871148
ep2870,30.311871915346735
ep2871,-13.994164535871148
ep2872,-13.994164535871148
ep2873,30.311871915346735
ep2874,-13.994164535871148
ep2875,-13.994164535871148
ep2876,-13.994164535871148
ep2877,-13.994164535871148
ep2878,32.957730757419384
ep2879,32.957730757419384
ep2880,-13.994164535871148
ep2881,-13.994164535871148
ep2882,34.30073813880746
ep2883,-13.994164535871148
ep2884,-13.994164535871148
ep2885,32.957730757419384
ep2886,-13.994164535871148
ep2887,30.311871915346735
ep2888,-13.994164535871148
ep2889,-13.994164535871148
ep2890,34.30073813880746
ep2891,30.311871915346735
ep2892,-13.994164535871148
ep2893,-13.994164535871148
ep2894,-13.994164535871148
ep2895,-13.994164535871148
ep2896,-13.994164535871148
ep2897,-13.994164535871148
ep2898,30.311871915346735
ep2899,38.41170416418801
ep2900,-13.994164535871148
ep2901,-13.994164535871148
ep2902,38.41170416418801
ep2903,-13.994164535871148
ep2904,31.628153449845186
ep2905,29.00875319619327
ep2906,-13.994164535871148
ep2907,31.628153449845186
ep2908,-13.994164535871148
ep2909,32.957730757419384
ep2910,-13.994164535871148
ep2911,31.628153449845186
ep2912,-13.994164535871148
ep2913,29.00875319619327
ep2914,29.00875319619327
ep2915,-13.994164535871148
ep2916,-13.994164535871148
ep2917,-13.994164535871148
ep2918,-13.994164535871148
ep2919,29.00875319619327
ep2920,-13.994164535871148
ep2921,-13.994164535871148
ep2922,30.311871915346735
ep2923,29.00875319619327
ep2924,-13.994164535871148
ep2925,30.311871915346735
ep2926,-13.994164535871148
ep2927,-13.994164535871148
ep2928,-13.994164535871148
ep2929,31.628153449845186
ep2930,-13.994164535871148
ep2931,32.957730757419384
ep2932,30.311871915346735
ep2933,32.957730757419384
ep2934,34.30073813880746
ep2935,-13.994164535871148
ep2936,38.41170416418801
ep2937,39.80980218604849
ep2938,31.628153449845186
ep2939,34.30073813880746
ep2940,29.00875319619327
ep2941,38.41170416418801
ep2942,34.30073813880746
ep2943,29.00875319619327
ep2944,-13.994164535871148
ep2945,-13.994164535871148
ep2946,31.628153449845186
ep2947,-13.994164535871148
ep2948,29.00875319619327
ep2949,-13.994164535871148
ep2950,30.311871915346735
ep2951,29.00875319619327
ep2952,-13.994164535871148
ep2953,-13.994164535871148
ep2954,-13.994164535871148
ep2955,41.22202241015
ep2956,30.311871915346735
ep2957,-13.994164535871148
ep2958,34.30073813880746
ep2959,31.628153449845186
ep2960,34.30073813880746
ep2961,-13.994164535871148
ep2962,-13.994164535871148
ep2963,-13.994164535871148
ep2964,30.311871915346735
ep2965,30.311871915346735
ep2966,-13.994164535871148
ep2967,-13.994164535871148
ep2968,38.41170416418801
ep2969,-13.994164535871148
ep2970,-13.994164535871148
ep2971,35.65731125132067
ep2972,32.957730757419384
ep2973,31.628153449845186
ep2974,38.41170416418801
ep2975,-13.994164535871148
ep2976,32.957730757419384
ep2977,39.80980218604849
ep2978,-13.994164535871148
ep2979,32.957730757419384
ep2980,29.00875319619327
ep2981,35.65731125132067
ep2982,-13.994164535871148
ep2983,38.41170416418801
ep2984,31.628153449845186
ep2985,35.65731125132067
ep2986,-13.994164535871148
ep2987,31.628153449845186
ep2988,30.311871915346735
ep2989,35.65731125132067
ep2990,-13.994164535871148
ep2991,34.30073813880746
ep2992,29.00875319619327
ep2993,34.30073813880746
ep2994,-13.994164535871148
ep2995,41.22202241015
ep2996,32.957730757419384
ep2997,-13.994164535871148
ep2998,35.65731125132067
ep2999,31.628153449845186
ep3000,29.00875319619327
ep3001,-13.994164535871148
ep3002,-13.994164535871148
ep3003,-13.994164535871148
ep3004,30.311871915346735
ep3005,-13.994164535871148
ep3006,-13.994164535871148
ep3007,30.311871915346735
ep3008,30.311871915346735
ep3009,-13.994164535871148
ep3010,31.628153449845186
ep3011,-13.994164535871148
ep3012,29.00875319619327
ep3013,-13.994164535871148
ep3014,-13.994164535871148
ep3015,-13.994164535871148
ep3016,29.00875319619327
ep3017,-13.994164535871148
ep3018,-13.994164535871148
ep3019,-13.994164535871148
ep3020,-13.994164535871148
ep3021,-13.994164535871148
ep3022,-13.994164535871148
ep3023,-13.994164535871148
ep3024,-13.994164535871148
ep3025,38.41170416418801
ep3026,-13.994164535871148
ep3027,30.311871915346735
ep3028,-13.994164535871148
ep3029,-13.994164535871148
ep3030,34.30073813880746
ep3031,29.00875319619327
ep3032,41.22202241015
ep3033,30.311871915346735
ep3034,30.311871915346735
ep3035,31.628153449845186
